Log file open, 05/10/21 16:48:55
LogInit: LLM is enabled
[2021.05.10-19.48.57:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.05.10-19.48.57:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.05.10-19.48.57:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.05.10-19.48.57:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.05.10-19.48.57:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.05.10-19.48.57:349][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.05.10-19.48.57:357][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.05.10-19.48.57:416][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.05.10-19.48.57:416][  0]LogShaderCompilers: Guid format shader working directory is -41 characters bigger than the processId version (../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Intermediate/Shaders/WorkingDirectory/1804/).
[2021.05.10-19.48.57:416][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/D35CB14148C7F1BB0221AA87A59D4CB2/'.
[2021.05.10-19.48.57:416][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2021.05.10-19.48.58:151][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.05.10-19.48.58:205][  0]LogDerivedDataCache: Loaded boot cache 0.05s 86MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.10-19.48.58:205][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.05.10-19.48.58:205][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.05.10-19.48.58:205][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.05.10-19.48.58:205][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.10-19.48.58:205][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.05.10-19.48.58:217][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.05.10-19.48.58:217][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.10-19.48.58:217][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.05.10-19.48.58:275][  0]LogDerivedDataCache: Speed tests for C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2021.05.10-19.48.58:275][  0]LogDerivedDataCache: Display: Performance to C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=307.19MBs, RandomWriteSpeed=17.01MBs. Assigned SpeedClass 'Local'
[2021.05.10-19.48.58:276][  0]LogDerivedDataCache: Using Local data cache path C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.05.10-19.48.58:276][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.05.10-19.48.58:276][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.05.10-19.48.58:323][  0]LogSlate: Using FreeType 2.10.0
[2021.05.10-19.48.58:323][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.05.10-19.48.58:346][  0]LogAssetRegistry: FAssetRegistry took 0.0028 seconds to start up
[2021.05.10-19.48.58:567][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.10-19.48.58:567][  0]LogInit: Active device profile: [000001F6F7F52200][000001F6F7025CC0 49] Windows
[2021.05.10-19.48.58:567][  0]LogInit: Profiles: [000001F6F7F52200][000001F6F7025CC0 49] Windows, [000001F6F7CBE400][000001F6F7028180 49] WindowsNoEditor, [000001F6F7F51500][000001F6F7030300 49] WindowsServer, [000001F6F7CBF000][000001F6F703E480 49] WindowsClient, [000001F6F7F51E00][000001F6F704A600 49] IOS, [000001F6F7CBE000][000001F6F704E780 49] iPadAir, [000001F6F7F51300][000001F6F7052900 49] iPadAir2, [000001F6F7BFE100][000001F6F7060BC0 49] IPadPro, [000001F6F7BFE200][000001F6F7056C00 49] iPadAir3, [000001F6F7CBD400][000001F6F706AD80 49] iPadAir4, [000001F6F7BFFA00][000001F6F706EF00 49] iPadMini2, [000001F6F7CBEA00][000001F6F7073080 49] iPadMini3, [000001F6F7BFD400][000001F6F7077200 49] iPadMini4, [000001F6F7CBFB00][000001F6F707B380 49] iPadMini5, [000001F6F7C15A00][000001F6F7083640 49] iPhone6, [000001F6F7C15B00][000001F6F707F680 49] iPodTouch6, [000001F6F7BFFF00][000001F6F70878C0 49] iPhone7, [000001F6F7BFDF00][000001F6F7015900 49] iPodTouch7, [000001F6F7C17200][000001F6F70ABA40 49] iPhone5S, [000001F6F7BFF200][000001F6F70AFB80 49] iPhone6Plus, [000001F6F7C15600][000001F6F70B7D00 49] iPhone6S, [000001F6F7BFCE00][000001F6F70BA1C0 49] iPhone6SPlus, [000001F6F7C14700][000001F6F70BE340 49] iPhone7Plus, [000001F6F7BFCA00][000001F6F70C24C0 49] iPhoneSE, [000001F6F7C16A00][000001F6F70C6640 49] iPhone8, [000001F6F7BFE900][000001F6F70CA7C0 49] iPhone8Plus, [000001F6F7C14200][000001F6F80E0940 49] iPhoneX, [000001F6F7BFF000][000001F6F80E4AC0 49] iPhoneXS, [000001F6F7C16500][000001F6F80E8C40 49] iPhoneXSMax, [000001F6F7BFFE00][000001F6F80ECDC0 49] iPhoneXR, [000001F6F7C14D00][000001F6F80F0F40 49] iPhone11, [000001F6F7BFE800][000001F6F80F50C0 49] iPhone11Pro, [000001F6F7C16800][000001F6F80F9240 49] iPhone11ProMax, [000001F6F7BFF700][000001F6F80FD3C0 49] iPhoneSE2, [000001F6F7C16300][000001F6F8101540 49] iPhone12Mini, [000001F6F7BFE400][000001F6F81056C0 49] iPhone12, [000001F6F7C15500][000001F6F8109840 49] iPhone12Pro, [000001F6F7BFC200][000001F6F70B3980 49] iPhone12ProMax, [000001F6F7C15400][000001F6F810DAC0 49] iPadPro105, [000001F6F7F53000][000001F6F8111C00 49] iPadPro129, [000001F6F7C14800][000001F6F81180C0 49] iPadPro97, [000001F6F7F50F00][000001F6F811C240 49] iPadPro2_129, [000001F6F7C14500][000001F6F81203C0 49] iPad5, [000001F6F7F50900][000001F6F8124540 49] iPad6, [000001F6F7C17800][000001F6F81286C0 49] iPad7, [000001F6F7F51B00][000001F6F8168840 49] iPad8, [000001F6F7C17600][000001F6F816C9C0 49] iPadPro11, [000001F6F7F53700][000001F6F8170B40 49] iPadPro2_11, [000001F6F7C14F00][000001F6F8174CC0 49] iPadPro3_129, [000001F6F7F51700][000001F6F8178E40 49] iPadPro4_129, [000001F6F7C17D00][000001F6F817CFC0 49] AppleTV, [000001F6F7F50A00][000001F6F8181140 49] AppleTV4K, [000001F6F7C14300][000001F6F81852C0 49] TVOS, [000001F6F7F50200][000001F6F8189440 49] Mac, [000001F6F7C15F00][000001F6F818D5C0 49] MacClient, [000001F6F7F52400][000001F6F8191740 49] MacNoEditor, [000001F6F7C16D00][000001F6F81958C0 49] MacServer, [000001F6F7F51600][000001F6F8115A00 49] Linux, [000001F6F7C16B00][000001F6F8199B40 49] LinuxAArch64, [000001F6F7F52E00][000001F6F819DC80 49] LinuxNoEditor, [000001F6F7C14E00][000001F6F81A0100 49] LinuxAArch64NoEditor, [000001F6F7F52C00][000001F6F81A8280 49] LinuxClient, [000001F6F7C15700][000001F6F81AC400 49] LinuxAArch64Client, [000001F6F7F53200][000001F6F81B0580 49] LinuxServer, [000001F6F7C16F00][000001F6F81B4700 49] LinuxAArch64Server, [000001F6F7F50100][000001F6F81B8880 49] Android, [000001F6F7C14B00][000001F6F81BCA00 49] Android_Low, [000001F6F7F51200][000001F6F81C0B80 49] Android_Mid, [000001F6F7C16C00][000001F6F81C4D00 49] Android_High, [000001F6F7F52600][000001F6F81C8E80 49] Android_Default, [000001F6F7C16000][000001F6F81CD000 49] Android_Adreno4xx, [000001F6F7F51F00][000001F6F81D1180 49] Android_Adreno5xx_Low, [000001F6F7C17000][000001F6F81D5300 49] Android_Adreno5xx, [000001F6F7F51000][000001F6F81D9480 49] Android_Adreno6xx, [000001F6F7C16600][000001F6F81DD600 49] Android_Adreno6xx_Vulkan, [000001F6F7F53300][000001F6F81E1780 49] Android_Mali_T6xx, [000001F6F7C17900][000001F6F81E5900 49] Android_Mali_T7xx, [000001F6F7F51A00][000001F6F81A5A40 49] Android_Mali_T8xx, [000001F6F7C16200][000001F6F81E9B80 49] Android_Mali_G71, [000001F6F7BFC300][000001F6F81EDCC0 49] Android_Mali_G72, [000001F6F7CBC700][000001F6F81F0140 49] Android_Mali_G72_Vulkan, [000001F6F7BFCF00][000001F6F81F82C0 49] Android_Mali_G76, [000001F6F7CBF700][000001F6F81FC440 49] Android_Mali_G76_Vulkan, [000001F6F7BFC900][000001F6F82005C0 49] Android_Mali_G77, [000001F6F7CBF200][000001F6F8204740 49] Android_Mali_G77_Vulkan, [000001F6F7BFE600][000001F6F82088C0 49] Android_Vulkan_SM5, [000001F6F7CBF400][000001F6F820CA40 49] Android_PowerVR_G6xxx, [000001F6F7BFED00][000001F6F8210BC0 49] Android_PowerVR_GT7xxx, [000001F6F7CBE800][000001F6F8214D40 49] Android_PowerVR_GE8xxx, [000001F6F7BFD700][000001F6F8218EC0 49] Android_PowerVR_GM9xxx, [000001F6F7CBD300][000001F6F821D040 49] Android_PowerVR_GM9xxx_Vulkan, [000001F6F7BFE300][000001F6F82211C0 49] Android_TegraK1, [000001F6F7CBD700][000001F6F8225340 49] Android_Unknown_Vulkan, [000001F6F7BFF300][000001F6F82294C0 49] Lumin, [000001F6F7CBFD00][000001F6F822D640 49] Lumin_Desktop, [000001F6F7BFD600][000001F6F82317C0 49] HoloLens, 
[2021.05.10-19.48.58:671][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.10-19.48.58:671][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.10-19.48.58:671][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.10-19.48.58:671][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.10-19.48.58:671][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.10-19.48.58:686][  0]LogNetVersion: CityOfFear 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3763831798)
[2021.05.10-19.48.59:095][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.10-19.48.59:164][  0]LogPackageLocalizationCache: Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.068191 seconds
[2021.05.10-19.48.59:170][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2021.05.10-19.48.59:170][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2021.05.10-19.48.59:170][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.10-19.48.59:474][  0]LogPython: Using Python 3.7.7
[2021.05.10-19.49.00:475][  0]LogSubstanceCoreModule: Substance [CPU] Engine Loaded, Max Texture Size = 2048
[2021.05.10-19.49.00:493][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.10-19.49.00:498][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.10-19.49.00:611][  0]SourceControl: Source control is disabled
[2021.05.10-19.49.00:611][  0]SourceControl: Source control is disabled
[2021.05.10-19.49.00:625][  0]SourceControl: Source control is disabled
[2021.05.10-19.49.00:628][  0]SourceControl: Source control is disabled
[2021.05.10-19.49.00:643][  0]SourceControl: Source control is disabled
[2021.05.10-19.49.00:649][  0]LogUProjectInfo: Found projects:
[2021.05.10-19.49.01:307][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.10-19.49.01:339][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.10-19.49.01:339][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.10-19.49.01:426][  0]LogCollectionManager: Loaded 0 collections in 0.001626 seconds
[2021.05.10-19.49.01:453][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Collections/' took 0.00s
[2021.05.10-19.49.01:453][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Developers/User/Collections/' took 0.00s
[2021.05.10-19.49.01:453][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Collections/' took 0.00s
[2021.05.10-19.49.01:453][  0]LogOcInput: OculusInput pre-init called
[2021.05.10-19.49.01:468][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.10-19.49.01:468][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.10-19.49.01:486][  0]LogWinDualShock: Error: Support Missing
[2021.05.10-19.49.02:136][  0]LogEngine: Initializing Engine...
[2021.05.10-19.49.02:137][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.10-19.49.02:137][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.10-19.49.02:138][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.10-19.49.02:240][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.10-19.49.02:256][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.10-19.49.02:264][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.10-19.49.02:268][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.10-19.49.02:268][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.10-19.49.02:268][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-19.49.02:268][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-19.49.02:268][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-19.49.02:268][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-19.49.02:268][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-19.49.02:268][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-19.49.02:268][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-19.49.02:268][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-19.49.02:268][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-19.49.02:268][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-19.49.02:281][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-19.49.02:281][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-19.49.02:312][  0]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-19.49.02:315][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-19.49.02:317][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-19.49.02:317][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-19.49.02:317][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-19.49.02:317][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-19.49.02:317][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-19.49.02:318][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-19.49.02:318][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-19.49.02:318][  0]LogInit: FAudioDevice initialized.
[2021.05.10-19.49.02:319][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.10-19.49.02:319][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.10-19.49.02:593][  0]LogDerivedDataCache: Saved boot cache 0.27s 86MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.10-19.49.02:594][  0]LogInit: Texture streaming: Enabled
[2021.05.10-19.49.02:605][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.10-19.49.02:609][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.10-19.49.02:609][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.10-19.49.02:611][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.10-19.49.02:637][  0]LogInit: Transaction tracking system initialized
[2021.05.10-19.49.02:660][  0]BlueprintLog: New page: Editor Load
[2021.05.10-19.49.02:730][  0]LocalizationService: Localization service is disabled
[2021.05.10-19.49.02:752][  0]TimingProfiler: Initialize
[2021.05.10-19.49.02:752][  0]TimingProfiler: OnSessionChanged
[2021.05.10-19.49.02:752][  0]LoadingProfiler: Initialize
[2021.05.10-19.49.02:752][  0]LoadingProfiler: OnSessionChanged
[2021.05.10-19.49.02:752][  0]NetworkingProfiler: Initialize
[2021.05.10-19.49.02:752][  0]NetworkingProfiler: OnSessionChanged
[2021.05.10-19.49.02:752][  0]MemoryProfiler: Initialize
[2021.05.10-19.49.02:753][  0]MemoryProfiler: OnSessionChanged
[2021.05.10-19.49.02:882][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.10-19.49.02:882][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.10-19.49.03:166][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/' took 0.00s
[2021.05.10-19.49.03:329][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.10-19.49.03:332][  0]SourceControl: Source control is disabled
[2021.05.10-19.49.03:332][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.349
[2021.05.10-19.49.03:332][  0]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.10-19.49.03:332][  0]LightingResults: New page: Lighting Build
[2021.05.10-19.49.03:333][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.10-19.49.03:333][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-19.49.03:334][  0]MapCheck: New page: Map Check
[2021.05.10-19.49.03:334][  0]LightingResults: New page: Lighting Build
[2021.05.10-19.49.03:340][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.05.10-19.49.04:174][  0]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 128X512)
[2021.05.10-19.49.04:174][  0]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.05.10-19.49.04:194][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-19.49.04:195][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-19.49.04:276][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.10-19.49.04:357][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2021.05.10-19.49.04:357][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.10-19.49.04:358][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.175ms to complete.
[2021.05.10-19.49.04:358][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 1.026
[2021.05.10-19.49.04:358][  0]LogAssetRegistry: Flushing asset discovery search because of synchronous request, this can take several seconds...
[2021.05.10-19.49.04:380][  0]LogAssetRegistry: Asset discovery search completed in 0.0217 seconds
[2021.05.10-19.49.04:381][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.05.10-19.49.04:383][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.400
[2021.05.10-19.49.04:557][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-19.49.04:576][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0086 seconds. Added 3699 classes and 899 folders.
[2021.05.10-19.49.04:578][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.10-19.49.04:587][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.10-19.49.04:587][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:587][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.10-19.49.04:587][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.05.10-19.49.04:594][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.10-19.49.04:594][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:594][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.10-19.49.04:594][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.10-19.49.04:600][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.10-19.49.04:600][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:600][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.10-19.49.04:600][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.10-19.49.04:605][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.10-19.49.04:605][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:605][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.10-19.49.04:605][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.10-19.49.04:612][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.10-19.49.04:612][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:612][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.10-19.49.04:612][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.05.10-19.49.04:618][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.10-19.49.04:618][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:618][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.10-19.49.04:618][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.05.10-19.49.04:624][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.10-19.49.04:624][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:624][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.10-19.49.04:624][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.05.10-19.49.04:630][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.10-19.49.04:630][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:630][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.10-19.49.04:630][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.05.10-19.49.04:637][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.10-19.49.04:637][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:637][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.10-19.49.04:637][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.05.10-19.49.04:643][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.10-19.49.04:643][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:643][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.10-19.49.04:643][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2021.05.10-19.49.04:649][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.10-19.49.04:649][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:649][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.10-19.49.04:649][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2021.05.10-19.49.04:653][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.10-19.49.04:653][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:653][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.10-19.49.04:653][  0]LogPakFile: OnPakFileMounted2Time == 0.000054
[2021.05.10-19.49.04:659][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.10-19.49.04:659][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:659][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.10-19.49.04:659][  0]LogPakFile: OnPakFileMounted2Time == 0.000057
[2021.05.10-19.49.04:665][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.10-19.49.04:665][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:665][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.10-19.49.04:665][  0]LogPakFile: OnPakFileMounted2Time == 0.000061
[2021.05.10-19.49.04:670][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.10-19.49.04:671][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:671][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.10-19.49.04:671][  0]LogPakFile: OnPakFileMounted2Time == 0.000065
[2021.05.10-19.49.04:677][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.10-19.49.04:677][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:677][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.10-19.49.04:677][  0]LogPakFile: OnPakFileMounted2Time == 0.000069
[2021.05.10-19.49.04:682][  0]LogPakFile: PakFile PrimaryIndexSize=189
