Log file open, 08/04/21 17:22:34
LogInit: LLM is enabled
[2021.08.04-20.22.54:457][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.08.04-20.22.58:335][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.08.04-20.22.58:343][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.08.04-20.22.58:509][  0]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.08.04-20.22.58:511][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.08.04-20.22.58:530][  0]LogSlate: Took 0.015229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.08.04-20.22.58:607][  0]LogRenderer: Reallocating scene render targets to support 1160x480 Format 9 NumSamples 1 (Frame:1).
[2021.08.04-20.22.58:684][  0]LogSlate: Took 0.027901 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.08.04-20.22.58:735][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.08.04-20.22.58:735][  0]LogLoad: (Engine Initialization) Total time: 24.52 seconds
[2021.08.04-20.22.58:736][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.08.04-20.22.58:736][  0]LogInit: First time updating LLM stats...
[2021.08.04-20.22.58:745][  0]LogWinDualShock: Input Device Created
[2021.08.04-20.22.58:928][  0]LogContentStreaming: Texture pool size now 800 MB
[2021.08.04-20.22.58:949][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.08.04-20.22.59:759][ 70]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.08.04-20.23.02:892][376]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/mat.mat
[2021.08.04-20.23.02:893][376]LogMaterial: Display: Missing cached shader map for material mat, compiling. 
[2021.08.04-20.23.03:144][376]LogMaterial: Display: Missing cached shader map for material mat, compiling. 
[2021.08.04-20.23.03:158][376]LogMaterial: Display: Missing cached shader map for material mat, compiling. 
[2021.08.04-20.23.03:170][376]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2021.08.04-20.23.03:197][376]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP
[2021.08.04-20.23.03:386][376]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.08.04-20.23.03:387][376]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.08.04-20.23.03:387][376]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.08.04-20.23.03:827][376]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.08.04-20.23.03:828][376]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.08.04-20.23.03:830][376]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.08.04-20.23.03:830][376]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.08.04-20.23.03:896][376]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.08.04-20.23.03:898][376]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.08.04-20.23.03:898][376]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.08.04-20.23.03:898][376]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.08.04-20.23.03:900][376]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.08.04-20.23.03:900][376]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.08.04-20.23.04:268][376]LogBlueprintEditor: Perf: 1.1 total seconds to load all 9 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.08.04-20.23.04:268][376]LogBlueprintEditor: Perf: 0.9 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.08.04-20.23.04:304][376]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.08.04-20.23.05:438][376]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP.ALS_Base_CharacterBP
[2021.08.04-20.23.05:851][376]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/Detective.Detective
[2021.08.04-20.23.06:286][376]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.08.04-20.23.06:555][376]LogSlate: Took 0.012985 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.08.04-20.23.06:599][377]LogSlate: Took 0.014191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.08.04-20.23.12:242][659]MaterialEditorStats: Base pass shader: 119 instructions
[2021.08.04-20.23.12:242][659]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 193 instructions
[2021.08.04-20.23.12:242][659]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.08.04-20.23.12:242][659]MaterialEditorStats: Texture samplers: 2/16
[2021.08.04-20.44.08:574][861]LogSlate: Window 'Detective' being destroyed
[2021.08.04-20.48.48:929][138]LogRenderer: Reallocating scene render targets to support 1160x692 Format 9 NumSamples 1 (Frame:1).
[2021.08.04-20.49.57:370][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.04-20.50.06:142][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.04-20.52.18:261][809]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.08.04-20.52.42:569][331]LogSlate: Window 'Project Settings' being destroyed
[2021.08.04-20.52.42:572][331]LogSlate: Window 'Project Settings' being destroyed
[2021.08.04-20.53.05:956][842]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Actors_BPs/3DMenu_BP.3DMenu_BP
[2021.08.04-20.53.08:390][ 59]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.08.04-20.53.08:390][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.04-20.53.10:310][222]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Actors_BPs/Battery_BP.Battery_BP
[2021.08.04-20.53.13:137][509]BlueprintLog: New page: Compile Battery_BP
[2021.08.04-20.53.13:313][509]LogUObjectHash: Compacting FUObjectHashTables data took   6.95ms
[2021.08.04-20.53.14:378][622]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Actors_BPs/Battery_BP" FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Actors_BPs/Battery_BP.uasset" SILENT=true
[2021.08.04-20.53.14:390][622]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Battery_BPFD7CF3EB4CCA0B8F95ED25A6C52571C0.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Actors_BPs/Battery_BP.uasset'
[2021.08.04-20.53.14:404][622]AssetCheck: New page: Asset Save: Battery_BP
[2021.08.04-20.53.14:404][622]LogContentValidation: Display: Validating Blueprint /Game/Actors_BPs/Battery_BP.Battery_BP
[2021.08.04-20.54.41:583][569]LogUObjectHash: Compacting FUObjectHashTables data took   4.93ms
[2021.08.04-20.54.41:811][569]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Game_Auto14DA5019B4C35595EBD23029C8AFE936C.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Autosaves/Game/Levels/Game_Auto1.umap'
[2021.08.04-20.54.41:813][569]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Game' took 0.287
[2021.08.04-20.54.41:813][569]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.287
[2021.08.04-20.54.41:814][569]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Actors_BPs/Battery_BP] ([1] browsable assets)...
[2021.08.04-20.54.41:831][569]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Actors_BPs/Battery_BP.Battery_BP]
[2021.08.04-20.54.41:831][569]OBJ SavePackage: Finished generating thumbnails for package [/Game/Actors_BPs/Battery_BP]
[2021.08.04-20.54.41:845][569]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Battery_BP_Auto1B8A8FBBF40F6ED26995AB69022FCB6DE.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Autosaves/Game/Actors_BPs/Battery_BP_Auto1.uasset'
[2021.08.04-20.54.41:845][569]LogFileHelpers: Auto-saving content packages took 0.032
[2021.08.04-20.57.07:583][638]LogSlate: Window 'Fix Self Context Function References' being destroyed
[2021.08.04-20.57.12:733][910]LogSlate: Window 'Fix Self Context Function References' being destroyed
[2021.08.04-20.57.25:274][325]LogEditorTransaction: Undo Paste clipboard contents
[2021.08.04-20.57.25:311][325]LogMaterial: Display: Missing cached shader map for material mat, compiling. 
[2021.08.04-20.57.28:997][674]MaterialEditorStats: Base pass shader: 119 instructions
[2021.08.04-20.57.28:997][674]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 193 instructions
[2021.08.04-20.57.28:997][674]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.08.04-20.57.28:997][674]MaterialEditorStats: Texture samplers: 2/16
[2021.08.04-20.57.31:944][850]LogSlate: Window 'Fix Self Context Function References' being destroyed
[2021.08.04-20.57.39:126][590]LogEditorTransaction: Undo Move Nodes
[2021.08.04-20.57.39:141][590]LogMaterial: Display: Missing cached shader map for material mat, compiling. 
[2021.08.04-20.57.42:559][865]MaterialEditorStats: Base pass shader: 119 instructions
[2021.08.04-20.57.42:559][865]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 193 instructions
[2021.08.04-20.57.42:559][865]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.08.04-20.57.42:559][865]MaterialEditorStats: Texture samplers: 2/16
[2021.08.04-20.57.50:341][636]LogEditorTransaction: Undo Move Node
[2021.08.04-20.57.50:357][636]LogMaterial: Display: Missing cached shader map for material mat, compiling. 
[2021.08.04-20.57.50:931][658]LogEditorTransaction: Undo Move Node
[2021.08.04-20.57.50:959][658]LogMaterial: Display: Missing cached shader map for material mat, compiling. 
[2021.08.04-20.57.51:283][691]LogEditorTransaction: Undo Move Node
[2021.08.04-20.57.51:299][691]LogMaterial: Display: Missing cached shader map for material mat, compiling. 
[2021.08.04-20.57.52:961][879]LogEditorTransaction: Undo Paste clipboard contents
[2021.08.04-20.57.52:979][879]LogMaterial: Display: Missing cached shader map for material mat, compiling. 
[2021.08.04-20.57.56:353][ 81]LogSlate: Window 'Fix Self Context Function References' being destroyed
[2021.08.04-20.58.03:059][746]MaterialEditorStats: Base pass shader: 119 instructions
[2021.08.04-20.58.03:059][746]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 193 instructions
[2021.08.04-20.58.03:059][746]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.08.04-20.58.03:059][746]MaterialEditorStats: Texture samplers: 2/16
[2021.08.04-20.58.09:308][465]BlueprintLog: New page: Compile ALS_AnimMan_CharacterBP
[2021.08.04-20.58.09:348][465]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] Could not find a variable named "Battery" in 'ALS_AnimMan_CharacterBP_C'.
Make sure 'ALS_AnimMan_CharacterBP_C' has been compiled for  Set Battery
[2021.08.04-20.58.09:349][465]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] Could not find a variable named "Battery" in 'ALS_AnimMan_CharacterBP_C'.
Make sure 'ALS_AnimMan_CharacterBP_C' has been compiled for  Get Battery
[2021.08.04-20.58.09:349][465]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] Could not find a variable named "Battery" in 'ALS_AnimMan_CharacterBP_C'.
Make sure 'ALS_AnimMan_CharacterBP_C' has been compiled for  Set Battery
[2021.08.04-20.58.09:349][465]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Drain Battery . Please refresh node or break links to remove pin.
[2021.08.04-20.58.09:349][465]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Drain Battery . Please refresh node or break links to remove pin.
[2021.08.04-20.58.09:349][465]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Turn Flashlight Off . Please refresh node or break links to remove pin.
[2021.08.04-20.58.09:350][465]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Turn Flashlight Off . Please refresh node or break links to remove pin.
[2021.08.04-20.58.09:350][465]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] Could not find a function named "TurnFlashlightOff" in 'ALS_AnimMan_CharacterBP_C'.
Make sure 'ALS_AnimMan_CharacterBP_C' has been compiled for  Turn Flashlight Off
[2021.08.04-20.58.09:350][465]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] Could not find a variable named "Battery" in 'ALS_AnimMan_CharacterBP_C'.
Make sure 'ALS_AnimMan_CharacterBP_C' has been compiled for  Get Battery
[2021.08.04-20.58.09:350][465]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] Could not find a variable named "Battery" in 'ALS_AnimMan_CharacterBP_C'.
Make sure 'ALS_AnimMan_CharacterBP_C' has been compiled for  Set Battery
[2021.08.04-20.58.09:350][465]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] Could not find a variable named "isFlashlightOn?" in 'ALS_AnimMan_CharacterBP_C'.
Make sure 'ALS_AnimMan_CharacterBP_C' has been compiled for  Get isFlashlightOn?
[2021.08.04-20.58.09:374][465]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] The property associated with  Is Flashlight on?  could not be found in '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C'
[2021.08.04-20.58.09:374][465]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] The property associated with  Battery  could not be found in '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C'
[2021.08.04-20.58.09:375][465]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] The property associated with  Battery  could not be found in '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C'
[2021.08.04-20.58.09:375][465]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] The property associated with  Battery  could not be found in '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C'
[2021.08.04-20.58.09:375][465]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] The property associated with  Battery  could not be found in '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C'
[2021.08.04-20.58.09:375][465]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] The property associated with  Battery  could not be found in '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C'
[2021.08.04-20.58.09:483][465]LogUObjectHash: Compacting FUObjectHashTables data took   5.26ms
[2021.08.04-20.58.11:052][599]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ALS_AnimMan_CharacterBPB187AA084BA2364B62509AB5E67E5D4F.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.uasset'
[2021.08.04-20.58.11:068][599]AssetCheck: New page: Asset Save: ALS_AnimMan_CharacterBP
[2021.08.04-20.58.11:068][599]LogContentValidation: Display: Validating Blueprint /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP
[2021.08.04-21.04.42:223][355]LogUObjectHash: Compacting FUObjectHashTables data took   4.91ms
[2021.08.04-21.04.42:225][355]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Game' took 0.055
[2021.08.04-21.04.42:226][355]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPersonBP/Blueprints/Detective] ([1] browsable assets)...
[2021.08.04-21.04.42:258][355]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPersonBP/Blueprints/Detective.Detective]
[2021.08.04-21.04.42:258][355]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Blueprints/Detective]
[2021.08.04-21.04.42:336][355]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Detective_Auto2F2A9A73F4C2C0DA8892C02B64BD70E29.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/Detective_Auto2.uasset'
[2021.08.04-21.04.42:338][355]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP] ([1] browsable assets)...
[2021.08.04-21.04.42:352][355]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP]
[2021.08.04-21.04.42:352][355]OBJ SavePackage: Finished generating thumbnails for package [/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP]
[2021.08.04-21.04.42:556][355]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ALS_AnimMan_CharacterBP_Auto2421C5CAE41008261DD92F5B8B9AA5738.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Autosaves/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP_Auto2.uasset'
[2021.08.04-21.04.42:557][355]LogFileHelpers: Auto-saving content packages took 0.332
[2021.08.04-21.05.58:265][945]LogSlate: Took 0.011957 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2021.08.04-21.06.01:270][ 41]LogSlate: Window 'Change Variable Type' being destroyed
[2021.08.04-21.06.05:362][343]LogSlate: Window 'Find in Blueprints' being destroyed
[2021.08.04-21.06.05:365][343]LogSlate: Window 'Find in Blueprints' being destroyed
[2021.08.04-21.06.10:324][879]BlueprintLog: New page: Compile ALS_AnimMan_CharacterBP
[2021.08.04-21.06.10:331][879]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Drain Battery . Please refresh node or break links to remove pin.
[2021.08.04-21.06.10:331][879]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Drain Battery . Please refresh node or break links to remove pin.
[2021.08.04-21.06.10:332][879]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Turn Flashlight Off . Please refresh node or break links to remove pin.
[2021.08.04-21.06.10:332][879]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Turn Flashlight Off . Please refresh node or break links to remove pin.
[2021.08.04-21.06.10:332][879]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] Could not find a function named "TurnFlashlightOff" in 'ALS_AnimMan_CharacterBP_C'.
Make sure 'ALS_AnimMan_CharacterBP_C' has been compiled for  Turn Flashlight Off
[2021.08.04-21.06.10:332][879]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] Could not find a variable named "isFlashlightOn?" in 'ALS_AnimMan_CharacterBP_C'.
Make sure 'ALS_AnimMan_CharacterBP_C' has been compiled for  Get isFlashlightOn?
[2021.08.04-21.06.10:350][879]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] The property associated with  Is Flashlight on?  could not be found in '/Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C'
[2021.08.04-21.06.10:458][879]LogUObjectHash: Compacting FUObjectHashTables data took   4.91ms
[2021.08.04-21.06.15:835][449]BlueprintLog: New page: Compile ALS_AnimMan_CharacterBP
[2021.08.04-21.06.15:842][449]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\AdvancedLocomotionV4\Blueprints\CharacterLogic\ALS_AnimMan_CharacterBP.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Drain Battery . Please refresh node or break links to remove pin.
