Log file open, 08/26/21 19:22:00
LogInit: LLM is enabled
[2021.08.26-22.44.52:127][343]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.26-22.44.52:127][343]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.26-22.44.52:127][343]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.26-22.44.52:127][343]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.26-22.44.52:142][343]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.26-22.44.52:142][343]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.26-22.44.52:142][343]LogInit: FAudioDevice initialized.
[2021.08.26-22.44.52:142][343]LogAudio: Display: Audio Device (ID: 7) registered with world 'Game'.
[2021.08.26-22.44.52:148][343]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2021.08.26-22.44.52:155][343]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Game.Game up for play (max tick rate 0) at 2021.08.26-19.44.52
[2021.08.26-22.44.52:155][343]LogWorld: Bringing up level for play took: 0.006398
[2021.08.26-22.44.52:155][343]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2021.08.26-22.44.52:162][343]PIE: Server logged in
[2021.08.26-22.44.52:163][343]PIE: Play in editor total start time 0.138 seconds.
[2021.08.26-22.46.22:490][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.26-22.46.22:490][137]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Game
[2021.08.26-22.46.22:491][137]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2021.08.26-22.46.22:492][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.26-22.46.22:502][137]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.26-22.46.22:515][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.26-22.46.22:523][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.26-22.46.22:523][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.26-22.46.22:524][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.26-22.46.22:545][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2021.08.26-22.46.22:572][138]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.08.26-22.46.24:043][306]LogTemp: Repeating last play command: Selected Viewport
[2021.08.26-22.46.24:050][306]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.26-22.46.24:050][306]PIE: New page: PIE session: Game (Aug 26, 2021, 4:46:24 PM)
[2021.08.26-22.46.24:079][306]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Game
[2021.08.26-22.46.24:153][306]LogPlayLevel: PIE: StaticDuplicateObject took: (0.074280s)
[2021.08.26-22.46.24:155][306]LogAIModule: Creating AISystem for world Game
[2021.08.26-22.46.24:155][306]LogPlayLevel: PIE: World Init took: (0.001420s)
[2021.08.26-22.46.24:155][306]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Game.Game to /Game/Levels/UEDPIE_0_Game.Game (0.075892s)
[2021.08.26-22.46.24:165][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.08.26-22.46.24:167][306]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.08.26-22.46.24:167][306]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.26-22.46.24:167][306]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.26-22.46.24:167][306]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.26-22.46.24:167][306]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.26-22.46.24:167][306]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.26-22.46.24:167][306]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.26-22.46.24:167][306]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.26-22.46.24:167][306]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.26-22.46.24:167][306]LogAudio: Display: Using built-in audio occlusion.
[2021.08.26-22.46.24:167][306]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.26-22.46.24:172][306]LogAudioMixer: Display: 0: FrontLeft
[2021.08.26-22.46.24:172][306]LogAudioMixer: Display: 1: FrontRight
[2021.08.26-22.46.24:178][306]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.08.26-22.46.24:178][306]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.26-22.46.24:179][306]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.26-22.46.24:179][306]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.26-22.46.24:179][306]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.26-22.46.24:179][306]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.26-22.46.24:179][306]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.26-22.46.24:194][306]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.26-22.46.24:194][306]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.26-22.46.24:194][306]LogInit: FAudioDevice initialized.
[2021.08.26-22.46.24:194][306]LogAudio: Display: Audio Device (ID: 8) registered with world 'Game'.
[2021.08.26-22.46.24:201][306]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2021.08.26-22.46.24:206][306]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Game.Game up for play (max tick rate 0) at 2021.08.26-19.46.24
[2021.08.26-22.46.24:207][306]LogWorld: Bringing up level for play took: 0.005475
[2021.08.26-22.46.24:207][306]LogOnline: OSS: Creating online subsystem instance for: :Context_17
[2021.08.26-22.46.24:214][306]PIE: Server logged in
[2021.08.26-22.46.24:214][306]PIE: Play in editor total start time 0.165 seconds.
[2021.08.26-22.46.26:390][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.26-22.46.26:390][552]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Game
[2021.08.26-22.46.26:390][552]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2021.08.26-22.46.26:391][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.26-22.46.26:398][552]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.26-22.46.26:411][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.26-22.46.26:418][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.26-22.46.26:418][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.26-22.46.26:419][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.26-22.46.26:439][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2021.08.26-22.46.26:471][553]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2021.08.26-22.54.13:649][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2021.08.26-22.54.13:880][160]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Game_Auto2F39666884ED0C2F734A94BB04E78F4F8.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Autosaves/Game/Levels/Game_Auto2.umap'
[2021.08.26-22.54.13:900][160]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Game' took 0.260
[2021.08.26-22.54.13:900][160]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.260
[2021.08.26-23.04.10:392][698]LogEditorViewport: Clicking on Actor (LMB): Seta1_C (Seta)
[2021.08.26-23.04.11:640][823]Cmd: DELETE
[2021.08.26-23.04.11:640][823]Cmd: ACTOR DELETE
[2021.08.26-23.04.11:654][823]LogEditorActor: Deleted Actor: Seta1_C
[2021.08.26-23.04.11:662][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.08.26-23.04.11:664][823]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2021.08.26-23.04.12:854][940]LogEditorViewport: Clicking on Actor (LMB): Seta1_Child4_C (Seta1_Child4)
[2021.08.26-23.04.13:027][958]Cmd: DELETE
[2021.08.26-23.04.13:027][958]Cmd: ACTOR DELETE
[2021.08.26-23.04.13:040][958]LogEditorActor: Deleted Actor: Seta1_Child4_C
[2021.08.26-23.04.13:047][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2021.08.26-23.04.13:048][958]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2021.08.26-23.04.14:338][112]LogEditorViewport: Clicking on Actor (LMB): Seta1_Child3_C (Seta1_Child3)
[2021.08.26-23.04.14:498][129]Cmd: DELETE
[2021.08.26-23.04.14:498][129]Cmd: ACTOR DELETE
[2021.08.26-23.04.14:510][129]LogEditorActor: Deleted Actor: Seta1_Child3_C
[2021.08.26-23.04.14:518][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.08.26-23.04.14:519][129]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2021.08.26-23.04.16:760][397]LogEditorViewport: Clicking on Actor (LMB): Seta1_Child2_C (Seta1_Child2)
[2021.08.26-23.04.16:994][423]Cmd: DELETE
[2021.08.26-23.04.16:995][423]Cmd: ACTOR DELETE
[2021.08.26-23.04.17:006][423]LogEditorActor: Deleted Actor: Seta1_Child2_C
[2021.08.26-23.04.17:014][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.08.26-23.04.17:015][423]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2021.08.26-23.04.42:301][623]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2021.08.26-23.04.42:544][623]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Game_Auto3E097B74C46026F0476676AAFBE6229C4.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Autosaves/Game/Levels/Game_Auto3.umap'
[2021.08.26-23.04.42:545][623]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Game' took 0.254
[2021.08.26-23.04.42:545][623]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.254
[2021.08.27-00.34.50:902][165]LogTemp: Repeating last play command: Selected Viewport
[2021.08.27-00.34.50:921][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.27-00.34.50:921][165]PIE: New page: PIE session: Game (Aug 26, 2021, 6:34:50 PM)
[2021.08.27-00.34.50:922][165]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Game
[2021.08.27-00.34.51:219][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.296188s)
[2021.08.27-00.34.51:222][165]LogAIModule: Creating AISystem for world Game
[2021.08.27-00.34.51:223][165]LogPlayLevel: PIE: World Init took: (0.003783s)
[2021.08.27-00.34.51:223][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Game.Game to /Game/Levels/UEDPIE_0_Game.Game (0.300651s)
[2021.08.27-00.34.51:252][165]LogUObjectHash: Compacting FUObjectHashTables data took   4.32ms
[2021.08.27-00.34.51:262][165]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.08.27-00.34.51:262][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.27-00.34.51:262][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.27-00.34.51:262][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.27-00.34.51:262][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.27-00.34.51:262][165]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.27-00.34.51:262][165]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.27-00.34.51:262][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.27-00.34.51:262][165]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.27-00.34.51:263][165]LogAudio: Display: Using built-in audio occlusion.
[2021.08.27-00.34.51:263][165]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.27-00.34.51:333][165]LogAudioMixer: Display: 0: FrontLeft
[2021.08.27-00.34.51:333][165]LogAudioMixer: Display: 1: FrontRight
[2021.08.27-00.34.51:341][165]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.08.27-00.34.51:342][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.27-00.34.51:342][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.27-00.34.51:342][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.27-00.34.51:343][165]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.27-00.34.51:343][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.27-00.34.51:343][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.27-00.34.51:344][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.27-00.34.51:344][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.27-00.34.51:344][165]LogInit: FAudioDevice initialized.
[2021.08.27-00.34.51:344][165]LogAudio: Display: Audio Device (ID: 9) registered with world 'Game'.
[2021.08.27-00.34.51:369][165]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2021.08.27-00.34.51:381][165]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Game.Game up for play (max tick rate 0) at 2021.08.26-21.34.51
[2021.08.27-00.34.51:382][165]LogWorld: Bringing up level for play took: 0.011899
[2021.08.27-00.34.51:382][165]LogOnline: OSS: Creating online subsystem instance for: :Context_18
[2021.08.27-00.34.51:396][165]PIE: Server logged in
[2021.08.27-00.34.51:396][165]PIE: Play in editor total start time 0.479 seconds.
[2021.08.27-00.34.54:341][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.27-00.34.54:341][492]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Game
[2021.08.27-00.34.54:341][492]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2021.08.27-00.34.54:342][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.27-00.34.54:349][492]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.27-00.34.54:352][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.27-00.34.54:359][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.27-00.34.54:360][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.27-00.34.54:361][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.27-00.34.54:381][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2021.08.27-00.34.54:405][493]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2021.08.27-00.35.01:858][365]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (PlayerStart)
[2021.08.27-00.35.05:302][762]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.08.27-00.35.07:479][ 11]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.08.27-00.35.09:373][206]LogTemp: Repeating last play command: Selected Viewport
[2021.08.27-00.35.09:379][206]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.27-00.35.09:379][206]PIE: New page: PIE session: Game (Aug 26, 2021, 6:35:09 PM)
[2021.08.27-00.35.09:380][206]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Game
[2021.08.27-00.35.09:461][206]LogPlayLevel: PIE: StaticDuplicateObject took: (0.080730s)
[2021.08.27-00.35.09:462][206]LogAIModule: Creating AISystem for world Game
[2021.08.27-00.35.09:462][206]LogPlayLevel: PIE: World Init took: (0.001402s)
[2021.08.27-00.35.09:462][206]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Game.Game to /Game/Levels/UEDPIE_0_Game.Game (0.082286s)
[2021.08.27-00.35.09:472][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2021.08.27-00.35.09:475][206]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.08.27-00.35.09:475][206]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.27-00.35.09:475][206]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.27-00.35.09:475][206]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.27-00.35.09:475][206]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.27-00.35.09:475][206]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.27-00.35.09:475][206]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.27-00.35.09:475][206]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.27-00.35.09:475][206]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.27-00.35.09:475][206]LogAudio: Display: Using built-in audio occlusion.
[2021.08.27-00.35.09:475][206]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.27-00.35.09:480][206]LogAudioMixer: Display: 0: FrontLeft
[2021.08.27-00.35.09:480][206]LogAudioMixer: Display: 1: FrontRight
[2021.08.27-00.35.09:486][206]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.08.27-00.35.09:486][206]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.27-00.35.09:486][206]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.27-00.35.09:486][206]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.27-00.35.09:487][206]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.27-00.35.09:487][206]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.27-00.35.09:487][206]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.27-00.35.09:502][206]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.27-00.35.09:502][206]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.27-00.35.09:502][206]LogInit: FAudioDevice initialized.
[2021.08.27-00.35.09:502][206]LogAudio: Display: Audio Device (ID: 10) registered with world 'Game'.
[2021.08.27-00.35.09:510][206]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2021.08.27-00.35.09:516][206]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Game.Game up for play (max tick rate 0) at 2021.08.26-21.35.09
[2021.08.27-00.35.09:516][206]LogWorld: Bringing up level for play took: 0.005529
[2021.08.27-00.35.09:517][206]LogOnline: OSS: Creating online subsystem instance for: :Context_19
[2021.08.27-00.35.09:524][206]PIE: Server logged in
[2021.08.27-00.35.09:524][206]PIE: Play in editor total start time 0.145 seconds.
[2021.08.27-00.35.09:553][206]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'Personagem_Principal_N_FallLoop' into a pose that is expected to be additive in anim instance 'Personagem_Principal_AnimBP_C /Game/Levels/UEDPIE_0_Game.Game:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.Personagem_Principal_AnimBP_C_0'
[2021.08.27-00.35.09:553][206]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'Personagem_Principal_N_FallLoop_Fast' into a pose that is expected to be additive in anim instance 'Personagem_Principal_AnimBP_C /Game/Levels/UEDPIE_0_Game.Game:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.Personagem_Principal_AnimBP_C_0'
[2021.08.27-00.35.09:620][207]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:629][208]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:637][209]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:646][210]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:654][211]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:663][212]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:671][213]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:680][214]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:708][215]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:738][216]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:746][217]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:754][218]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:763][219]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:771][220]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:779][221]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:788][222]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:796][223]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:804][224]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:813][225]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:821][226]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:830][227]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:838][228]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:846][229]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:855][230]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:862][231]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:870][232]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:879][233]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:887][234]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:895][235]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:904][236]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:912][237]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:920][238]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:929][239]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:937][240]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:946][241]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:954][242]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:962][243]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:971][244]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:979][245]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:987][246]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.09:996][247]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:004][248]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:012][249]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:021][250]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:029][251]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:037][252]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:046][253]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:047][253]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'Personagem_Principal_Flail' into a pose that is expected to be additive in anim instance 'Personagem_Principal_AnimBP_C /Game/Levels/UEDPIE_0_Game.Game:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.Personagem_Principal_AnimBP_C_0'
[2021.08.27-00.35.10:054][254]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:063][255]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:071][256]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:079][257]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:088][258]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:096][259]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:104][260]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:113][261]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:121][262]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:129][263]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:138][264]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:146][265]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:154][266]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:163][267]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:171][268]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:179][269]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:188][270]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:196][271]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:205][272]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.27-00.35.10:213][273]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
