Log file open, 09/02/21 12:26:24
LogInit: LLM is enabled
[2021.09.02-15.26.27:445][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.09.02-15.26.27:445][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.09.02-15.26.27:445][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.09.02-15.26.27:463][  0]LogDerivedDataCache: Speed tests for C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2021.09.02-15.26.27:463][  0]LogDerivedDataCache: Display: Performance to C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=300.13MBs, RandomWriteSpeed=66.25MBs. Assigned SpeedClass 'Local'
[2021.09.02-15.26.27:463][  0]LogDerivedDataCache: Using Local data cache path C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.09.02-15.26.27:463][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.09.02-15.26.27:463][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.09.02-15.26.27:510][  0]LogSlate: Using FreeType 2.10.0
[2021.09.02-15.26.27:510][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.09.02-15.26.27:533][  0]LogAssetRegistry: FAssetRegistry took 0.0027 seconds to start up
[2021.09.02-15.26.27:772][  0]LogInit: Selected Device Profile: [Windows]
[2021.09.02-15.26.27:772][  0]LogInit: Active device profile: [000002589328E200][000002588A9F2180 49] Windows
[2021.09.02-15.26.27:772][  0]LogInit: Profiles: [000002589328E200][000002588A9F2180 49] Windows, [000002589323A600][00000258EEA04300 49] WindowsNoEditor, [000002589328D400][00000258EEA08480 49] WindowsServer, [000002589323B300][00000258EEA0C600 49] WindowsClient, [000002589328C800][00000258EEA10780 49] IOS, [000002589323AB00][00000258EEA14900 49] iPadAir, [000002589328CC00][00000258EEA18A80 49] iPadAir2, [00000258931D6200][0000025891864D40 49] IPadPro, [00000258931D6300][00000258EEA1CD80 49] iPadAir3, [0000025893239400][0000025891868F00 49] iPadAir4, [00000258931D7B00][000002589186D080 49] iPadMini2, [000002589323BF00][0000025891871200 49] iPadMini3, [00000258931D5400][0000025891875380 49] iPadMini4, [000002589323BD00][0000025891879500 49] iPadMini5, [00000258931EDB00][00000258918817C0 49] iPhone6, [00000258931EDC00][000002589187D800 49] iPodTouch6, [00000258931D6000][0000025891885A40 49] iPhone7, [00000258931D5D00][000002588A9F7A80 49] iPodTouch7, [00000258931EF300][0000025891889BC0 49] iPhone5S, [00000258931D7C00][0000025891891D40 49] iPhone6Plus, [00000258931ED600][0000025891894200 49] iPhone6S, [00000258931D4E00][0000025891898380 49] iPhone6SPlus, [00000258931EC700][000002589189C500 49] iPhone7Plus, [00000258931D4A00][00000258918A0680 49] iPhoneSE, [00000258931EEB00][00000258918A4800 49] iPhone8, [00000258931D6D00][00000258918A8980 49] iPhone8Plus, [00000258931EC200][00000258918ACB00 49] iPhoneX, [00000258931D7300][0000025888FA0C80 49] iPhoneXS, [00000258931EE600][0000025888FA4E00 49] iPhoneXSMax, [00000258931D6B00][0000025888FA8F80 49] iPhoneXR, [00000258931ECD00][0000025888FAD100 49] iPhone11, [00000258931D6900][0000025888FB1280 49] iPhone11Pro, [00000258931EE900][0000025888FB5400 49] iPhone11ProMax, [00000258931D7A00][0000025888FB9580 49] iPhoneSE2, [00000258931EE400][0000025888FBD700 49] iPhone12Mini, [00000258931D5100][0000025888FC1880 49] iPhone12, [00000258931ED700][000002589188D9C0 49] iPhone12Pro, [00000258931D7F00][0000025888FC5B00 49] iPhone12ProMax, [00000258931ED300][0000025888FC9C40 49] iPadPro105, [000002589328F400][0000025888FD0100 49] iPadPro129, [00000258931ED200][0000025888FD4280 49] iPadPro97, [000002589328D000][0000025888FD8400 49] iPadPro2_129, [00000258931EFD00][0000025888FDC580 49] iPad5, [000002589328D200][0000025888FE0700 49] iPad6, [00000258931ECB00][0000025888FE4880 49] iPad7, [000002589328C600][0000025888FE8A00 49] iPad8, [00000258931EF000][0000025888FECB80 49] iPadPro11, [000002589328DC00][0000025888FF0D00 49] iPadPro2_11, [00000258931EE200][0000025888FF4E80 49] iPadPro3_129, [000002589328F200][0000025888FF9000 49] iPadPro4_129, [00000258931EFF00][0000025888FFD180 49] AppleTV, [000002589328C400][0000025889001300 49] AppleTV4K, [00000258931EF200][0000025889005480 49] TVOS, [000002589328E900][0000025889009600 49] Mac, [00000258931EE000][000002588900D780 49] MacClient, [000002589328EF00][0000025889011900 49] MacNoEditor, [00000258931EEE00][0000025888FCDA40 49] MacServer, [000002589328CA00][0000025889015B80 49] Linux, [00000258931ECA00][0000025889019CC0 49] LinuxAArch64, [000002589328DE00][0000025893902180 49] LinuxNoEditor, [00000258931EF600][0000025893906300 49] LinuxAArch64NoEditor, [000002589328CB00][000002589390A480 49] LinuxClient, [00000258931EF700][000002589390E600 49] LinuxAArch64Client, [000002589328C500][0000025893912780 49] LinuxServer, [00000258931EE500][0000025893916900 49] LinuxAArch64Server, [000002589328DF00][000002589391AA80 49] Android, [00000258931ECE00][000002589391EC00 49] Android_Low, [000002589328E700][0000025893922D80 49] Android_Mid, [00000258931EDF00][0000025893926F00 49] Android_High, [000002589328DB00][000002589392B080 49] Android_Default, [00000258931ED800][000002589392F200 49] Android_Adreno4xx, [000002589328F500][0000025893933380 49] Android_Adreno5xx_Low, [00000258931EFA00][0000025893937500 49] Android_Adreno5xx, [000002589328EA00][000002589393B680 49] Android_Adreno6xx, [00000258931ED400][000002589393F800 49] Android_Adreno6xx_Vulkan, [000002589328D300][0000025893943980 49] Android_Mali_T6xx, [00000258931EE800][000002588901DAC0 49] Android_Mali_T7xx, [000002589328D700][0000025893947C00 49] Android_Mali_T8xx, [00000258931EEA00][000002589394BD40 49] Android_Mali_G71, [00000258931D6400][000002589394E1C0 49] Android_Mali_G72, [0000025893238300][0000025893956340 49] Android_Mali_G72_Vulkan, [00000258931D5000][000002589395A4C0 49] Android_Mali_G76, [0000025893238A00][000002589395E640 49] Android_Mali_G76_Vulkan, [00000258931D4800][00000258939627C0 49] Android_Mali_G77, [0000025893239700][0000025893966940 49] Android_Mali_G77_Vulkan, [00000258931D4300][000002589396AAC0 49] Android_Vulkan_SM5, [0000025893238400][000002589396EC40 49] Android_PowerVR_G6xxx, [00000258931D7100][0000025893972DC0 49] Android_PowerVR_GT7xxx, [000002589323A100][0000025893976F40 49] Android_PowerVR_GE8xxx, [00000258931D5600][000002589397B0C0 49] Android_PowerVR_GM9xxx, [000002589323BE00][000002589397F240 49] Android_PowerVR_GM9xxx_Vulkan, [00000258931D7900][00000258939833C0 49] Android_TegraK1, [000002589323B800][0000025893987540 49] Android_Unknown_Vulkan, [00000258931D5700][000002589398B6C0 49] Lumin, [0000025893239F00][000002589398F840 49] Lumin_Desktop, [00000258931D5E00][00000258939939C0 49] HoloLens, 
[2021.09.02-15.26.27:873][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.09.02-15.26.27:873][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.09.02-15.26.27:873][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.09.02-15.26.27:873][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.09.02-15.26.27:873][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.09.02-15.26.27:888][  0]LogNetVersion: CityOfFear 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3763831798)
[2021.09.02-15.26.28:419][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.09.02-15.26.28:845][  0]LogPackageLocalizationCache: Processed 28 localized package path(s) for 1 prioritized culture(s) in 0.425760 seconds
[2021.09.02-15.26.28:851][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2021.09.02-15.26.28:851][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2021.09.02-15.26.28:851][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.09.02-15.26.33:192][  0]LogSubstanceCoreModule: Substance [CPU] Engine Loaded, Max Texture Size = 2048
[2021.09.02-15.26.33:215][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.09.02-15.26.33:222][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.09.02-15.26.33:233][  0]LogPython: Using Python 3.7.7
[2021.09.02-15.26.34:237][  0]SourceControl: Source control is disabled
[2021.09.02-15.26.34:238][  0]SourceControl: Source control is disabled
[2021.09.02-15.26.34:241][  0]SourceControl: Source control is disabled
[2021.09.02-15.26.34:243][  0]SourceControl: Source control is disabled
[2021.09.02-15.26.34:250][  0]SourceControl: Source control is disabled
[2021.09.02-15.26.34:256][  0]LogUProjectInfo: Found projects:
[2021.09.02-15.26.34:709][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.09.02-15.26.34:740][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.09.02-15.26.34:740][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.09.02-15.26.34:833][  0]LogCollectionManager: Loaded 0 collections in 0.001683 seconds
[2021.09.02-15.26.34:860][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Collections/' took 0.00s
[2021.09.02-15.26.34:860][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Developers/User/Collections/' took 0.00s
[2021.09.02-15.26.34:860][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Collections/' took 0.00s
[2021.09.02-15.26.34:860][  0]LogOcInput: OculusInput pre-init called
[2021.09.02-15.26.34:875][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.09.02-15.26.34:875][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.09.02-15.26.34:915][  0]LogWinDualShock: Error: Support Missing
[2021.09.02-15.26.35:302][  0]LogWindows: Failed to load '../../../Engine/Plugins/Marketplace/Substance/DLLs/Release/Win64/substance_link.dll' (GetLastError=126)
[2021.09.02-15.26.35:302][  0]LogWindows: File '../../../Engine/Plugins/Marketplace/Substance/DLLs/Release/Win64/substance_link.dll' does not exist
[2021.09.02-15.26.35:303][  0]LogWindows: Failed to load '../../../Engine/Plugins/Marketplace/Substance/DLLs/Release/Win64/substance_portal_cli.dll' (GetLastError=126)
[2021.09.02-15.26.35:303][  0]LogWindows: File '../../../Engine/Plugins/Marketplace/Substance/DLLs/Release/Win64/substance_portal_cli.dll' does not exist
[2021.09.02-15.26.35:497][  0]LogEngine: Initializing Engine...
[2021.09.02-15.26.35:499][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.09.02-15.26.35:499][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.09.02-15.26.35:500][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.09.02-15.26.35:628][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.09.02-15.26.35:704][  0]LogAIModule: Creating AISystem for world Untitled
[2021.09.02-15.26.35:704][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.09.02-15.26.35:708][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.09.02-15.26.35:708][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.09.02-15.26.35:708][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.09.02-15.26.35:708][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.09.02-15.26.35:708][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.09.02-15.26.35:708][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.09.02-15.26.35:708][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.09.02-15.26.35:708][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.09.02-15.26.35:708][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.09.02-15.26.35:708][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.09.02-15.26.35:708][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.09.02-15.26.35:708][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.09.02-15.26.35:721][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.09.02-15.26.35:721][  0]LogAudioMixer: Display: 1: FrontRight
[2021.09.02-15.26.35:747][  0]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.09.02-15.26.35:752][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.09.02-15.26.35:754][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.09.02-15.26.35:754][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.09.02-15.26.35:755][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.09.02-15.26.35:755][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.09.02-15.26.35:755][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.09.02-15.26.35:756][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.09.02-15.26.35:756][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.09.02-15.26.35:756][  0]LogInit: FAudioDevice initialized.
[2021.09.02-15.26.35:756][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.09.02-15.26.35:756][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.09.02-15.26.35:891][  0]LogDerivedDataCache: Saved boot cache 0.13s 86MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.09.02-15.26.35:892][  0]LogInit: Texture streaming: Enabled
[2021.09.02-15.26.35:903][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.09.02-15.26.35:972][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.09.02-15.26.35:972][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.09.02-15.26.36:087][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.09.02-15.26.36:115][  0]LogInit: Transaction tracking system initialized
[2021.09.02-15.26.36:136][  0]BlueprintLog: New page: Editor Load
[2021.09.02-15.26.36:202][  0]LocalizationService: Localization service is disabled
[2021.09.02-15.26.36:223][  0]TimingProfiler: Initialize
[2021.09.02-15.26.36:223][  0]TimingProfiler: OnSessionChanged
[2021.09.02-15.26.36:223][  0]LoadingProfiler: Initialize
[2021.09.02-15.26.36:223][  0]LoadingProfiler: OnSessionChanged
[2021.09.02-15.26.36:223][  0]NetworkingProfiler: Initialize
[2021.09.02-15.26.36:223][  0]NetworkingProfiler: OnSessionChanged
[2021.09.02-15.26.36:223][  0]MemoryProfiler: Initialize
[2021.09.02-15.26.36:223][  0]MemoryProfiler: OnSessionChanged
[2021.09.02-15.26.36:362][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.09.02-15.26.36:362][  0]LogCook: Display: Mobile HDR setting 1
[2021.09.02-15.26.37:067][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/' took 0.01s
[2021.09.02-15.26.37:225][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.09.02-15.26.37:228][  0]SourceControl: Source control is disabled
[2021.09.02-15.26.37:228][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.556
[2021.09.02-15.26.37:228][  0]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Levels/Game.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.09.02-15.26.37:315][  0]LightingResults: New page: Lighting Build
[2021.09.02-15.26.37:317][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.09.02-15.26.37:317][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.02-15.26.37:348][  0]MapCheck: New page: Map Check
[2021.09.02-15.26.37:348][  0]LightingResults: New page: Lighting Build
[2021.09.02-15.26.37:355][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2021.09.02-15.26.46:997][  0]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\Detective.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2021.09.02-15.26.46:999][  0]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\Detective.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
[2021.09.02-15.26.46:999][  0]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\Detective.uasset: [Compiler] InputAction Event references unknown Action 'ChangeCharacterCamera' for  InputAction ChangeCharacterCamera
[2021.09.02-15.26.46:999][  0]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\ThirdPersonBP\Blueprints\Detective.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[2021.09.02-15.26.56:945][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Game'.
[2021.09.02-15.26.56:951][  0]LogAIModule: Creating AISystem for world Game
[2021.09.02-15.26.57:315][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.09.02-15.26.57:363][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2021.09.02-15.26.57:363][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.09.02-15.26.57:363][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.169ms to complete.
[2021.09.02-15.26.57:363][  0]LogFileHelpers: Loading map 'Game' took 20.135
[2021.09.02-15.26.57:389][  0]LogAssetRegistry: Flushing asset discovery search because of synchronous request, this can take several seconds...
[2021.09.02-15.26.57:418][  0]LogAssetRegistry: Asset discovery search completed in 0.0290 seconds
[2021.09.02-15.26.57:419][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.09.02-15.26.57:464][  0]LogUnrealEdMisc: Total Editor Startup Time, took 33.791
[2021.09.02-15.26.57:698][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.02-15.26.57:714][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0091 seconds. Added 3771 classes and 924 folders.
[2021.09.02-15.26.57:718][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.09.02-15.26.57:721][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.09.02-15.26.57:721][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:721][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.09.02-15.26.57:721][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.09.02-15.26.57:721][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.09.02-15.26.57:721][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:721][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.09.02-15.26.57:721][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.09.02-15.26.57:722][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.09.02-15.26.57:722][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:722][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.09.02-15.26.57:722][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.09.02-15.26.57:722][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.09.02-15.26.57:722][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:722][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.09.02-15.26.57:722][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.09.02-15.26.57:723][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.09.02-15.26.57:723][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:723][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.09.02-15.26.57:723][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.09.02-15.26.57:723][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.09.02-15.26.57:723][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:723][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.09.02-15.26.57:723][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.09.02-15.26.57:724][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.09.02-15.26.57:724][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:724][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.09.02-15.26.57:724][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.09.02-15.26.57:724][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.09.02-15.26.57:724][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:724][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.09.02-15.26.57:724][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.09.02-15.26.57:725][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.09.02-15.26.57:725][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:725][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.09.02-15.26.57:725][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.09.02-15.26.57:725][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.09.02-15.26.57:725][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:725][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.09.02-15.26.57:725][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.09.02-15.26.57:726][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.09.02-15.26.57:726][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:726][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.09.02-15.26.57:726][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.09.02-15.26.57:726][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.09.02-15.26.57:726][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:726][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.09.02-15.26.57:727][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.09.02-15.26.57:727][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.09.02-15.26.57:727][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:727][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.09.02-15.26.57:727][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.09.02-15.26.57:728][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.09.02-15.26.57:728][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:728][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.09.02-15.26.57:728][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.09.02-15.26.57:728][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.09.02-15.26.57:728][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:728][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.09.02-15.26.57:728][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.09.02-15.26.57:729][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.09.02-15.26.57:729][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:729][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.09.02-15.26.57:729][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.09.02-15.26.57:729][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.09.02-15.26.57:729][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:729][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.09.02-15.26.57:729][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.09.02-15.26.57:730][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.09.02-15.26.57:730][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:730][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.09.02-15.26.57:730][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.09.02-15.26.57:730][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.09.02-15.26.57:730][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:730][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.09.02-15.26.57:730][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.09.02-15.26.57:731][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.09.02-15.26.57:731][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:731][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.09.02-15.26.57:731][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.09.02-15.26.57:731][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.09.02-15.26.57:732][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:732][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.09.02-15.26.57:732][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.09.02-15.26.57:732][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.09.02-15.26.57:732][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.09.02-15.26.57:732][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.09.02-15.26.57:732][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
